0 info it worked if it ends with ok
37 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/array.prototype.flat/package.json
38 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/array.prototype.flatmap/package.json
39 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/array.prototype.reduce/package.json
40 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/array.prototype.tosorted/package.json
41 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/arraybuffer.prototype.slice/package.json
42 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/arrify/package.json
43 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/asap/package.json
44 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/asn1.js/package.json
45 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/ast-types-flow/package.json
46 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/async/package.json
47 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/async-mutex/package.json
48 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/asynckit/package.json
49 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/at-least-node/package.json
50 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/autoprefixer/package.json
51 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/available-typed-arrays/package.json
52 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/axe-core/package.json
53 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/axios/package.json
54 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/axobject-query/package.json
55 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/babel-jest/package.json
56 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/babel-loader/package.json
57 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/babel-plugin-istanbul/package.json
58 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/babel-plugin-jest-hoist/package.json
59 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/babel-plugin-macros/package.json
60 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/babel-plugin-named-asset-import/package.json
61 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/babel-plugin-polyfill-corejs2/package.json
62 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/babel-plugin-polyfill-corejs3/package.json
63 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/babel-plugin-polyfill-regenerator/package.json
64 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/babel-plugin-styled-components/package.json
65 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/babel-plugin-transform-react-remove-prop-types/package.json
66 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/babel-preset-current-node-syntax/package.json
67 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/babel-preset-jest/package.json
68 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/babel-preset-react-app/package.json
69 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/balanced-match/package.json
70 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/base64-js/package.json
71 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/batch/package.json
72 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/bcrypt/package.json
73 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/bfj/package.json
74 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/big.js/package.json
75 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/bignumber.js/package.json
76 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/binary-extensions/package.json
77 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/bl/package.json
78 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/bluebird/package.json
79 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/bn.js/package.json
80 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/body-parser/package.json
81 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/bonjour-service/package.json
82 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/boolbase/package.json
83 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/bowser/package.json
84 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/brace-expansion/package.json
85 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/braces/package.json
86 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/browser-process-hrtime/package.json
87 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/browserslist/package.json
88 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/bs-logger/package.json
89 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/bser/package.json
90 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/bson/package.json
91 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/buffer/package.json
92 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/buffer-crc32/package.json
93 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/buffer-equal-constant-time/package.json
94 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/buffer-from/package.json
95 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/builtin-modules/package.json
96 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/bytes/package.json
97 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/call-bind/package.json
98 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/callsites/package.json
99 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/camel-case/package.json
100 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/camelcase/package.json
101 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/camelcase-css/package.json
102 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/camelize/package.json
103 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/caniuse-api/package.json
104 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/caniuse-lite/package.json
105 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/case-sensitive-paths-webpack-plugin/package.json
106 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/chalk/package.json
107 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/char-regex/package.json
108 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/check-types/package.json
109 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/chokidar/package.json
110 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/chownr/package.json
111 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/chrome-trace-event/package.json
112 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/ci-info/package.json
113 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/cjs-module-lexer/package.json
114 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/clean-css/package.json
115 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/cli-cursor/package.json
116 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/cli-truncate/package.json
117 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/client/package.json
118 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/cliui/package.json
119 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/clsx/package.json
120 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/co/package.json
121 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/coa/package.json
122 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/collect-v8-coverage/package.json
123 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/color/package.json
124 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/color-convert/package.json
125 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/color-name/package.json
126 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/color-string/package.json
127 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/color-support/package.json
128 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/colord/package.json
129 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/colorette/package.json
130 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/colorspace/package.json
131 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/combined-stream/package.json
132 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/commander/package.json
133 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/common-tags/package.json
134 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/commondir/package.json
135 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/component-emitter/package.json
136 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/compressible/package.json
137 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/compression/package.json
138 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/concat-map/package.json
139 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/concurrently/package.json
140 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/confusing-browser-globals/package.json
141 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/connect-flash/package.json
142 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/connect-history-api-fallback/package.json
143 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/connect-mongo/package.json
144 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/console-control-strings/package.json
145 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/content-disposition/package.json
146 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/content-type/package.json
147 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/convert-source-map/package.json
148 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/cookie/package.json
149 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/cookie-parser/package.json
150 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/cookie-signature/package.json
151 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/cookiejar/package.json
152 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/core-js/package.json
153 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/core-js-compat/package.json
154 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/core-js-pure/package.json
155 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/core-util-is/package.json
156 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/cors/package.json
157 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/cosmiconfig/package.json
158 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/create-jest/package.json
159 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/create-require/package.json
160 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/cross-env/package.json
161 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/cross-spawn/package.json
162 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/crypto-random-string/package.json
163 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/crypto-randomuuid/package.json
164 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/css-blank-pseudo/package.json
165 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/css-color-keywords/package.json
166 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/css-declaration-sorter/package.json
167 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/css-has-pseudo/package.json
168 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/css-loader/package.json
169 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/css-minimizer-webpack-plugin/package.json
170 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/css-prefers-color-scheme/package.json
171 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/css-select/package.json
172 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/css-select-base-adapter/package.json
173 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/css-to-react-native/package.json
174 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/css-tree/package.json
175 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/css-what/package.json
176 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/css.escape/package.json
177 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/cssdb/package.json
178 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/cssesc/package.json
179 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/cssnano/package.json
180 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/cssnano-preset-default/package.json
181 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/cssnano-utils/package.json
182 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/csso/package.json
183 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/cssom/package.json
184 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/cssstyle/package.json
185 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/csstype/package.json
186 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/d3-array/package.json
187 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/d3-color/package.json
188 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/d3-format/package.json
189 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/d3-interpolate/package.json
190 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/d3-path/package.json
191 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/d3-scale/package.json
192 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/d3-scale-chromatic/package.json
193 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/d3-shape/package.json
194 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/d3-time/package.json
195 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/d3-time-format/package.json
196 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/damerau-levenshtein/package.json
197 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/data-urls/package.json
198 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/data-view-buffer/package.json
199 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/data-view-byte-length/package.json
200 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/data-view-byte-offset/package.json
201 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/date-fns/package.json
202 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/dc-polyfill/package.json
203 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/dd-trace/package.json
204 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/debug/package.json
205 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/decimal.js/package.json
206 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/dedent/package.json
207 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/deep-equal/package.json
208 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/deep-is/package.json
209 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/deepmerge/package.json
210 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/default-gateway/package.json
211 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/define-data-property/package.json
212 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/define-lazy-prop/package.json
213 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/define-properties/package.json
214 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/delay/package.json
215 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/delayed-stream/package.json
216 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/delegates/package.json
217 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/depd/package.json
218 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/destroy/package.json
219 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/detect-libc/package.json
220 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/detect-newline/package.json
221 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/detect-node/package.json
222 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/detect-port-alt/package.json
223 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/dezalgo/package.json
224 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/didyoumean/package.json
225 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/diff/package.json
226 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/diff-sequences/package.json
227 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/dir-glob/package.json
228 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/dlv/package.json
229 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/dns-packet/package.json
230 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/doctrine/package.json
231 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/dom-accessibility-api/package.json
232 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/dom-converter/package.json
233 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/dom-helpers/package.json
234 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/dom-serializer/package.json
235 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/domelementtype/package.json
236 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/domexception/package.json
237 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/domhandler/package.json
238 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/domutils/package.json
239 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/dot-case/package.json
240 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/dotenv/package.json
241 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/dotenv-expand/package.json
242 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/duplexer/package.json
243 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/dynamic-dedupe/package.json
244 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/eastasianwidth/package.json
245 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/ecdsa-sig-formatter/package.json
246 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/ee-first/package.json
247 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/ejs/package.json
248 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/electron-to-chromium/package.json
249 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/emittery/package.json
250 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/emoji-regex/package.json
251 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/emojis-list/package.json
252 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/enabled/package.json
253 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/encodeurl/package.json
254 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/end-of-stream/package.json
255 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/enhanced-resolve/package.json
256 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/entities/package.json
257 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/error-ex/package.json
258 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/error-stack-parser/package.json
259 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/es-abstract/package.json
260 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/es-array-method-boxes-properly/package.json
261 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/es-define-property/package.json
262 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/es-errors/package.json
263 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/es-get-iterator/package.json
264 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/es-iterator-helpers/package.json
265 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/es-module-lexer/package.json
266 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/es-object-atoms/package.json
